timestamp_utc,lat_truth,lon_truth,alt_agl_m,hdg_deg,gnd_speed_ms,rf_packet_loss_pct,site_id
2024-09-15 14:00:00+00:00,35.1201894,-117.89066178,50.23,226.9,7.02,0.0,SITE-ALPHA
2024-09-15 14:00:01+00:00,35.12021979,-117.89061836,49.91,225.0,7.57,0.0,SITE-ALPHA
2024-09-15 14:00:02+00:00,35.12025776,-117.89057597,50.02,227.3,8.23,0.0,SITE-ALPHA
2024-09-15 14:00:03+00:00,35.1202879,-117.89053569,49.71,226.8,7.98,0.0,SITE-ALPHA
2024-09-15 14:00:04+00:00,35.12032285,-117.8904967,50.37,224.7,7.79,0.0,SITE-ALPHA
2024-09-15 14:00:05+00:00,35.12035613,-117.89045318,50.11,225.8,8.22,0.0,SITE-ALPHA
2024-09-15 14:00:06+00:00,35.12039472,-117.89041397,49.85,223.4,8.31,0.0,SITE-ALPHA
2024-09-15 14:00:07+00:00,35.12042631,-117.89037229,49.75,223.4,8.33,0.0,SITE-ALPHA
2024-09-15 14:00:08+00:00,35.12045914,-117.89032989,49.8,225.5,8.06,0.0,SITE-ALPHA
2024-09-15 14:00:09+00:00,35.1204917,-117.89028814,50.07,226.4,8.03,0.0,SITE-ALPHA
2024-09-15 14:00:10+00:00,35.12052545,-117.89024753,49.56,224.4,7.76,0.0,SITE-ALPHA
2024-09-15 14:00:11+00:00,35.1205572,-117.89020825,50.45,223.3,8.48,0.0,SITE-ALPHA
2024-09-15 14:00:12+00:00,35.12058873,-117.89016728,50.05,226.2,8.36,0.0,SITE-ALPHA
2024-09-15 14:00:13+00:00,35.12062729,-117.89012622,49.86,226.7,7.9,0.0,SITE-ALPHA
2024-09-15 14:00:14+00:00,35.12065676,-117.8900867,49.72,226.0,8.07,0.0,SITE-ALPHA
2024-09-15 14:00:15+00:00,35.1206943,-117.89004419,50.05,226.3,7.85,0.0,SITE-ALPHA
2024-09-15 14:00:16+00:00,35.12072744,-117.89000357,49.89,224.2,7.4,0.0,SITE-ALPHA
2024-09-15 14:00:17+00:00,35.12076111,-117.8899621,50.0,226.0,8.22,0.0,SITE-ALPHA
2024-09-15 14:00:18+00:00,35.12079507,-117.88992026,49.87,224.8,7.16,0.0,SITE-ALPHA
2024-09-15 14:00:19+00:00,35.12082446,-117.88988162,49.7,225.8,7.55,0.0,SITE-ALPHA
2024-09-15 14:00:20+00:00,35.1208602,-117.88983529,49.89,226.5,7.53,0.0,SITE-ALPHA
2024-09-15 14:00:21+00:00,35.12089416,-117.88979869,49.9,226.7,7.14,0.0,SITE-ALPHA
2024-09-15 14:00:22+00:00,35.12092905,-117.88975523,49.82,222.1,8.04,0.0,SITE-ALPHA
2024-09-15 14:00:23+00:00,35.12096073,-117.88971415,50.01,228.2,7.88,0.0,SITE-ALPHA
2024-09-15 14:00:24+00:00,35.12099335,-117.88967316,50.07,227.7,8.42,0.0,SITE-ALPHA
2024-09-15 14:00:25+00:00,35.12102972,-117.8896295,49.64,223.7,7.54,0.0,SITE-ALPHA
2024-09-15 14:00:26+00:00,35.12106183,-117.88959409,50.19,224.6,7.26,0.0,SITE-ALPHA
2024-09-15 14:00:27+00:00,35.12109419,-117.88954962,50.25,229.0,9.46,0.0,SITE-ALPHA
2024-09-15 14:00:28+00:00,35.12113066,-117.88951114,49.36,225.5,7.59,0.0,SITE-ALPHA
2024-09-15 14:00:29+00:00,35.12116261,-117.88946929,49.96,227.1,8.08,0.0,SITE-ALPHA
2024-09-15 14:00:30+00:00,35.12119673,-117.88942905,49.5,224.0,7.97,0.0,SITE-ALPHA
2024-09-15 14:00:31+00:00,35.12123419,-117.88938563,50.29,224.0,7.41,0.0,SITE-ALPHA
2024-09-15 14:00:32+00:00,35.12126233,-117.88934625,50.64,223.4,8.42,0.0,SITE-ALPHA
2024-09-15 14:00:33+00:00,35.12129607,-117.88930184,50.12,224.7,7.98,0.0,SITE-ALPHA
2024-09-15 14:00:34+00:00,35.12133017,-117.88926172,49.86,222.5,7.36,0.0,SITE-ALPHA
2024-09-15 14:00:35+00:00,35.12136543,-117.88921836,50.05,224.8,8.14,0.0,SITE-ALPHA
2024-09-15 14:00:36+00:00,35.12140131,-117.88917999,49.88,227.2,8.21,0.0,SITE-ALPHA
2024-09-15 14:00:37+00:00,35.12143538,-117.88913897,49.63,222.3,8.83,0.0,SITE-ALPHA
2024-09-15 14:00:38+00:00,35.12146936,-117.88909861,49.89,227.9,7.45,0.0,SITE-ALPHA
2024-09-15 14:00:39+00:00,35.12149773,-117.88905587,49.88,225.0,7.92,0.0,SITE-ALPHA
2024-09-15 14:00:40+00:00,35.12153381,-117.88901325,50.03,226.3,6.97,0.0,SITE-ALPHA
2024-09-15 14:00:41+00:00,35.12156664,-117.88897666,49.63,223.2,7.83,0.0,SITE-ALPHA
