timestamp_utc,lat_truth,lon_truth,alt_agl_m,hdg_deg,gnd_speed_ms,sensor_lat,sensor_lon,sensor_type,detection_flag,range_m,pos_error_m,tier,rf_packet_loss_pct,site_id
2024-09-15 14:00:00+00:00,35.1201894,-117.89066178,50.23,226.9,7.02,35.12013453,-117.89064117,RADAR,True,599.4,6.38,2,0.0,SITE-ALPHA
2024-09-15 14:00:01+00:00,35.12021979,-117.89061836,49.91,225.0,7.57,35.12016642,-117.89052321,RADAR,False,594.2,10.49,2,0.0,SITE-ALPHA
2024-09-15 14:00:02+00:00,35.12025776,-117.89057597,50.02,227.3,8.23,35.12034934,-117.89048983,RADAR,False,588.5,12.85,2,0.0,SITE-ALPHA
2024-09-15 14:00:03+00:00,35.1202879,-117.89053569,49.71,226.8,7.98,35.12027557,-117.89064334,RADAR,False,583.6,9.89,2,0.0,SITE-ALPHA
2024-09-15 14:00:04+00:00,35.12032285,-117.8904967,50.37,224.7,7.79,35.12039051,-117.89051161,RADAR,True,578.3,7.64,2,0.0,SITE-ALPHA
2024-09-15 14:00:05+00:00,35.12035613,-117.89045318,50.11,225.8,8.22,35.12043384,-117.89040745,RADAR,True,572.9,9.59,2,0.0,SITE-ALPHA
2024-09-15 14:00:06+00:00,35.12039472,-117.89041397,49.85,223.4,8.31,35.12048071,-117.89048286,RADAR,False,567.3,11.43,2,0.0,SITE-ALPHA
2024-09-15 14:00:07+00:00,35.12042631,-117.89037229,49.75,223.4,8.33,35.12047143,-117.89029271,RADAR,True,562.2,8.81,2,0.0,SITE-ALPHA
2024-09-15 14:00:08+00:00,35.12045914,-117.89032989,49.8,225.5,8.06,35.12043039,-117.89033897,RADAR,False,556.9,3.3,2,0.0,SITE-ALPHA
2024-09-15 14:00:09+00:00,35.1204917,-117.89028814,50.07,226.4,8.03,35.12051195,-117.89020392,RADAR,False,551.6,7.98,2,0.0,SITE-ALPHA
2024-09-15 14:00:10+00:00,35.12052545,-117.89024753,49.56,224.4,7.76,35.12046473,-117.89023542,RADAR,True,546.4,6.84,2,0.0,SITE-ALPHA
2024-09-15 14:00:11+00:00,35.1205572,-117.89020825,50.45,223.3,8.48,35.12052755,-117.89030124,RADAR,True,541.3,9.08,2,0.0,SITE-ALPHA
2024-09-15 14:00:12+00:00,35.12058873,-117.89016728,50.05,226.2,8.36,35.12064296,-117.89013593,RADAR,True,536.2,6.67,2,0.0,SITE-ALPHA
2024-09-15 14:00:13+00:00,35.12062729,-117.89012622,49.86,226.7,7.9,35.12062932,-117.89003667,RADAR,False,530.5,8.15,2,0.0,SITE-ALPHA
2024-09-15 14:00:14+00:00,35.12065676,-117.8900867,49.72,226.0,8.07,35.12073208,-117.89014937,RADAR,False,525.7,10.13,2,0.0,SITE-ALPHA
2024-09-15 14:00:15+00:00,35.1206943,-117.89004419,50.05,226.3,7.85,35.12079489,-117.89005346,RADAR,True,520.0,11.22,2,0.0,SITE-ALPHA
2024-09-15 14:00:16+00:00,35.12072744,-117.89000357,49.89,224.2,7.4,35.12079936,-117.89002201,RADAR,False,514.8,8.17,2,0.0,SITE-ALPHA
2024-09-15 14:00:17+00:00,35.12076111,-117.8899621,50.0,226.0,8.22,35.12081659,-117.88991409,RADAR,True,509.5,7.56,2,0.0,SITE-ALPHA
2024-09-15 14:00:18+00:00,35.12079507,-117.88992026,49.87,224.8,7.16,35.1207292,-117.88995726,RADAR,True,504.1,8.06,2,0.0,SITE-ALPHA
2024-09-15 14:00:19+00:00,35.12082446,-117.88988162,49.7,225.8,7.55,35.12086005,-117.88990666,RADAR,False,499.3,4.57,2,0.0,SITE-ALPHA
2024-09-15 14:00:20+00:00,35.1208602,-117.88983529,49.89,226.5,7.53,35.12082972,-117.88985252,RADAR,True,493.5,3.73,2,0.0,SITE-ALPHA
2024-09-15 14:00:21+00:00,35.12089416,-117.88979869,49.9,226.7,7.14,35.12091387,-117.88972535,RADAR,True,488.5,7.02,2,0.0,SITE-ALPHA
2024-09-15 14:00:22+00:00,35.12092905,-117.88975523,49.82,222.1,8.04,35.12098545,-117.8898139,RADAR,True,483.0,8.24,2,0.0,SITE-ALPHA
2024-09-15 14:00:23+00:00,35.12096073,-117.88971415,50.01,228.2,7.88,35.12097609,-117.88977942,RADAR,True,477.8,6.18,2,0.0,SITE-ALPHA
2024-09-15 14:00:24+00:00,35.12099335,-117.88967316,50.07,227.7,8.42,35.12096418,-117.88961005,RADAR,True,472.6,6.59,2,0.0,SITE-ALPHA
2024-09-15 14:00:25+00:00,35.12102972,-117.8896295,49.64,223.7,7.54,35.12105377,-117.88971244,RADAR,True,467.0,8.0,2,0.0,SITE-ALPHA
2024-09-15 14:00:26+00:00,35.12106183,-117.88959409,50.19,224.6,7.26,35.12109703,-117.88952519,RADAR,True,462.2,7.39,2,0.0,SITE-ALPHA
2024-09-15 14:00:27+00:00,35.12109419,-117.88954962,50.25,229.0,9.46,35.12115016,-117.88950709,RADAR,True,456.8,7.33,2,0.0,SITE-ALPHA
2024-09-15 14:00:28+00:00,35.12113066,-117.88951114,49.36,225.5,7.59,35.12119412,-117.88947138,RADAR,True,451.4,7.93,2,0.0,SITE-ALPHA
2024-09-15 14:00:29+00:00,35.12116261,-117.88946929,49.96,227.1,8.08,35.12121464,-117.88952814,RADAR,True,446.2,7.88,2,0.0,SITE-ALPHA
2024-09-15 14:00:30+00:00,35.12119673,-117.88942905,49.5,224.0,7.97,35.12117645,-117.88940052,RADAR,True,440.9,3.44,2,0.0,SITE-ALPHA
