timestamp_utc,sensor_lat,sensor_lon,sensor_type,detection_flag,site_id
2024-09-15 14:00:00+00:00,35.12013453,-117.89064117,RADAR,True,SITE-ALPHA
2024-09-15 14:00:01+00:00,35.12016642,-117.89052321,RADAR,False,SITE-ALPHA
2024-09-15 14:00:02+00:00,35.12034934,-117.89048983,RADAR,False,SITE-ALPHA
2024-09-15 14:00:03+00:00,35.12027557,-117.89064334,RADAR,False,SITE-ALPHA
2024-09-15 14:00:04+00:00,35.12039051,-117.89051161,RADAR,True,SITE-ALPHA
2024-09-15 14:00:05+00:00,35.12043384,-117.89040745,RADAR,True,SITE-ALPHA
2024-09-15 14:00:06+00:00,35.12048071,-117.89048286,RADAR,False,SITE-ALPHA
2024-09-15 14:00:07+00:00,35.12047143,-117.89029271,RADAR,True,SITE-ALPHA
2024-09-15 14:00:08+00:00,35.12043039,-117.89033897,RADAR,False,SITE-ALPHA
2024-09-15 14:00:09+00:00,35.12051195,-117.89020392,RADAR,False,SITE-ALPHA
2024-09-15 14:00:10+00:00,35.12046473,-117.89023542,RADAR,True,SITE-ALPHA
2024-09-15 14:00:11+00:00,35.12052755,-117.89030124,RADAR,True,SITE-ALPHA
2024-09-15 14:00:12+00:00,35.12064296,-117.89013593,RADAR,True,SITE-ALPHA
2024-09-15 14:00:13+00:00,35.12062932,-117.89003667,RADAR,False,SITE-ALPHA
2024-09-15 14:00:14+00:00,35.12073208,-117.89014937,RADAR,False,SITE-ALPHA
2024-09-15 14:00:15+00:00,35.12079489,-117.89005346,RADAR,True,SITE-ALPHA
2024-09-15 14:00:16+00:00,35.12079936,-117.89002201,RADAR,False,SITE-ALPHA
2024-09-15 14:00:17+00:00,35.12081659,-117.88991409,RADAR,True,SITE-ALPHA
2024-09-15 14:00:18+00:00,35.1207292,-117.88995726,RADAR,True,SITE-ALPHA
2024-09-15 14:00:19+00:00,35.12086005,-117.88990666,RADAR,False,SITE-ALPHA
2024-09-15 14:00:20+00:00,35.12082972,-117.88985252,RADAR,True,SITE-ALPHA
2024-09-15 14:00:21+00:00,35.12091387,-117.88972535,RADAR,True,SITE-ALPHA
2024-09-15 14:00:22+00:00,35.12098545,-117.8898139,RADAR,True,SITE-ALPHA
2024-09-15 14:00:23+00:00,35.12097609,-117.88977942,RADAR,True,SITE-ALPHA
2024-09-15 14:00:24+00:00,35.12096418,-117.88961005,RADAR,True,SITE-ALPHA
2024-09-15 14:00:25+00:00,35.12105377,-117.88971244,RADAR,True,SITE-ALPHA
2024-09-15 14:00:26+00:00,35.12109703,-117.88952519,RADAR,True,SITE-ALPHA
2024-09-15 14:00:27+00:00,35.12115016,-117.88950709,RADAR,True,SITE-ALPHA
2024-09-15 14:00:28+00:00,35.12119412,-117.88947138,RADAR,True,SITE-ALPHA
2024-09-15 14:00:29+00:00,35.12121464,-117.88952814,RADAR,True,SITE-ALPHA
2024-09-15 14:00:30+00:00,35.12117645,-117.88940052,RADAR,True,SITE-ALPHA
2024-09-15 14:00:31+00:00,35.12125412,-117.88930922,RADAR,True,SITE-ALPHA
2024-09-15 14:00:32+00:00,35.12132009,-117.88941229,RADAR,True,SITE-ALPHA
2024-09-15 14:00:33+00:00,35.12124307,-117.88931876,RADAR,True,SITE-ALPHA
2024-09-15 14:00:34+00:00,35.12134966,-117.88917737,RADAR,True,SITE-ALPHA
2024-09-15 14:00:35+00:00,35.12142511,-117.88923905,RADAR,True,SITE-ALPHA
2024-09-15 14:00:36+00:00,35.12142661,-117.88924097,RADAR,True,SITE-ALPHA
2024-09-15 14:00:37+00:00,35.12140644,-117.8891357,RADAR,True,SITE-ALPHA
2024-09-15 14:00:38+00:00,35.12144184,-117.88911108,RADAR,True,SITE-ALPHA
2024-09-15 14:00:39+00:00,35.12154242,-117.88901743,RADAR,True,SITE-ALPHA
2024-09-15 14:00:40+00:00,35.12159168,-117.88902928,RADAR,True,SITE-ALPHA
2024-09-15 14:00:41+00:00,35.12163526,-117.88899642,RADAR,True,SITE-ALPHA
2024-09-15 14:00:42+00:00,35.12157466,-117.88895502,RADAR,True,SITE-ALPHA
2024-09-15 14:00:43+00:00,35.12165004,-117.8888568,RADAR,True,SITE-ALPHA
2024-09-15 14:00:44+00:00,35.12171729,-117.88881066,RADAR,True,SITE-ALPHA
2024-09-15 14:00:45+00:00,35.12169827,-117.88876139,RADAR,True,SITE-ALPHA
2024-09-15 14:00:46+00:00,35.12170466,-117.8887595,RADAR,True,SITE-ALPHA
2024-09-15 14:00:47+00:00,35.1217429,-117.88874209,RADAR,True,SITE-ALPHA
2024-09-15 14:00:48+00:00,35.12185092,-117.88869081,RADAR,True,SITE-ALPHA
2024-09-15 14:00:49+00:00,35.12184404,-117.88869398,RADAR,True,SITE-ALPHA
2024-09-15 14:00:50+00:00,35.1218914,-117.88858656,RADAR,False,SITE-ALPHA
2024-09-15 14:00:51+00:00,35.12189779,-117.88852735,RADAR,True,SITE-ALPHA
2024-09-15 14:00:52+00:00,35.12193466,-117.88849853,RADAR,True,SITE-ALPHA
2024-09-15 14:00:53+00:00,35.12196581,-117.88850303,RADAR,True,SITE-ALPHA
2024-09-15 14:00:54+00:00,35.12202128,-117.88847293,RADAR,True,SITE-ALPHA
2024-09-15 14:00:55+00:00,35.12208259,-117.88842238,RADAR,True,SITE-ALPHA
2024-09-15 14:00:56+00:00,35.12207072,-117.88837973,RADAR,True,SITE-ALPHA
2024-09-15 14:00:57+00:00,35.12212133,-117.88832476,RADAR,True,SITE-ALPHA
2024-09-15 14:00:58+00:00,35.12212953,-117.88832858,RADAR,False,SITE-ALPHA
2024-09-15 14:00:59+00:00,35.12211743,-117.88830651,RADAR,True,SITE-ALPHA
2024-09-15 14:01:00+00:00,35.12209737,-117.88834354,RADAR,True,SITE-ALPHA
2024-09-15 14:01:01+00:00,35.12211591,-117.88836414,RADAR,False,SITE-ALPHA
2024-09-15 14:01:02+00:00,35.12210749,-117.88833392,RADAR,True,SITE-ALPHA
2024-09-15 14:01:03+00:00,35.12210016,-117.88834518,RADAR,True,SITE-ALPHA
2024-09-15 14:01:04+00:00,35.12208735,-117.88832747,RADAR,True,SITE-ALPHA
2024-09-15 14:01:05+00:00,35.12210009,-117.88829432,RADAR,True,SITE-ALPHA
2024-09-15 14:01:06+00:00,35.12208459,-117.88837914,RADAR,True,SITE-ALPHA
2024-09-15 14:01:07+00:00,35.12209758,-117.88834607,RADAR,True,SITE-ALPHA
2024-09-15 14:01:08+00:00,35.12210775,-117.88833932,RADAR,True,SITE-ALPHA
2024-09-15 14:01:09+00:00,35.12209889,-117.88834454,RADAR,True,SITE-ALPHA
2024-09-15 14:01:10+00:00,35.12211936,-117.88835309,RADAR,True,SITE-ALPHA
2024-09-15 14:01:11+00:00,35.12210315,-117.88837642,RADAR,True,SITE-ALPHA
2024-09-15 14:01:12+00:00,35.12208567,-117.88834753,RADAR,True,SITE-ALPHA
2024-09-15 14:01:13+00:00,35.12208472,-117.88833752,RADAR,True,SITE-ALPHA
2024-09-15 14:01:14+00:00,35.12208816,-117.88832436,RADAR,True,SITE-ALPHA
2024-09-15 14:01:15+00:00,35.12210454,-117.88831024,RADAR,True,SITE-ALPHA
2024-09-15 14:01:16+00:00,35.1220904,-117.88833287,RADAR,True,SITE-ALPHA
2024-09-15 14:01:17+00:00,35.12211974,-117.88832015,RADAR,True,SITE-ALPHA
2024-09-15 14:01:18+00:00,35.12209959,-117.88833746,RADAR,True,SITE-ALPHA
2024-09-15 14:01:19+00:00,35.1221282,-117.88833826,RADAR,True,SITE-ALPHA
2024-09-15 14:01:20+00:00,35.12211191,-117.88830563,RADAR,True,SITE-ALPHA
2024-09-15 14:01:21+00:00,35.12213035,-117.88833293,RADAR,True,SITE-ALPHA
2024-09-15 14:01:22+00:00,35.12208858,-117.88835521,RADAR,True,SITE-ALPHA
2024-09-15 14:01:23+00:00,35.12210594,-117.88831137,RADAR,True,SITE-ALPHA
2024-09-15 14:01:24+00:00,35.12209013,-117.8883164,RADAR,True,SITE-ALPHA
2024-09-15 14:01:25+00:00,35.12210548,-117.88836207,RADAR,True,SITE-ALPHA
2024-09-15 14:01:26+00:00,35.12208895,-117.88833709,RADAR,True,SITE-ALPHA
2024-09-15 14:01:27+00:00,35.12211864,-117.88831931,RADAR,True,SITE-ALPHA
2024-09-15 14:01:28+00:00,35.12210051,-117.88832927,RADAR,True,SITE-ALPHA
